Year,Annual Mean Air Temperature (F) Everett WA,Temperature z-score (mean = 50.977; SD = 1.511),Annual Total Precipitation (in.) Cedar Lake WA,Precipitation z-score (mean = 100.777; SD = 17.229),Snowpack on March 15 (in.) Paradise Ranger Station Mt Rainier WA,Snow z-score (mean = 170.058; SD = 51.566),Annual PNI,Available Environmental Parameters,5-Year Centered Running Average,Version
2024,53.363,1.579,177,-0.135,93.59,0.417,0.621,PST,,v3.0
2023,53.117,1.417,167,0.059,73.96,1.556,1.011,PST,,v3.0
2022,53.286,1.529,150,0.389,88.8,0.695,0.871,PST,0.55,v3.0
2021,52.266,0.853,212,-0.813,87.53,0.769,0.269,PST,0.584,v3.0
2020,53.594,1.732,194,-0.464,123.64,-1.327,-0.02,PST,0.481,v3.0
2019,52.542,1.036,158,0.234,81.8,1.101,0.79,PST,0.335,v3.0
2018,53.713,1.811,167,0.059,107.45,-0.387,0.494,PST,0.358,v3.0
2017,52.011,0.685,147,0.447,112.92,-0.705,0.142,PST,0.665,v3.0
2016,54.094,2.063,201,-0.6,106.32,-0.322,0.38,PST,0.561,v3.0
2015,54.686,2.455,58,2.173,102.01,-0.072,1.519,PST,0.531,v3.0
2014,53.428,1.623,151,0.37,121.28,-1.19,0.267,PST,0.466,v3.0
2013,51.376,0.264,162,0.156,90.09,0.62,0.347,PST,0.28,v3.0
2012,51.462,0.321,204,-0.658,104.33,-0.206,-0.181,PST,0.072,v3.0
2011,49.946,-0.682,202,-0.619,106.93,-0.357,-0.553,PST,-0.066,v3.0
2010,52.515,1.018,141,0.564,103.35,-0.149,0.477,PST,-0.223,v3.0
2009,47.719,-2.156,154,0.311,90.84,0.577,-0.423,PST,-0.09,v3.0
2008,50.587,-0.258,211,-0.794,105.14,-0.253,-0.435,PST,-0.014,v3.0
2007,51.705,0.482,142,0.544,93.49,0.423,0.483,PST,0.234,v3.0
2006,52.556,1.045,201,-0.6,117.39,-0.964,-0.173,PST,0.474,v3.0
2005,53.125,1.422,34,2.639,82.05,1.087,1.716,PST,0.706,v3.0
2004,53.115,1.415,168,0.04,85.45,0.89,0.782,PST,0.624,v3.0
2003,53.171,1.452,133,0.719,100.7,0.004,0.725,PST,0.828,v3.0
2002,51.689,0.472,224,-1.046,87.21,0.787,0.071,PST,0.578,v3.0
2001,51.4,0.28,102,1.32,84.53,0.943,0.848,PST,0.287,v3.0
2000,51.552,0.381,187,-0.329,77.64,1.343,0.465,PST,0.243,v3.0
1999,51.258,0.186,271,-1.958,105.06,-0.249,-0.673,PST,0.141,v3.0
1998,53.5,1.67,166,0.079,104.79,-0.233,0.505,PST,0,v3.0
1997,52.722,1.155,258,-1.705,114.06,-0.771,-0.441,PST,-0.015,v3.0
1996,51.117,0.093,114,1.087,113.64,-0.747,0.144,PST,0.295,v3.0
1995,52.463,0.984,167,0.059,98.61,0.126,0.39,PST,0.37,v3.0
1994,51.994,0.673,128,0.816,81.2,1.136,0.875,PST,0.644,v3.0
1993,51.566,0.39,122,0.932,78,1.322,0.881,PST,0.712,v3.0
1992,52.014,0.686,119,0.99,81.57,1.115,0.93,PST,0.477,v3.0
1991,52.916,1.284,168,0.04,98.52,0.131,0.485,PST,0.353,v3.0
1990,50.599,-0.25,186,-0.309,131.74,-1.797,-0.785,PST,0.21,v3.0
1989,51.879,0.597,179,-0.173,95,0.335,0.253,PST,0.172,v3.0
1988,51.092,0.076,130,0.777,106.91,-0.356,0.166,PST,0.152,v3.0
1987,51.337,0.238,148,0.428,73.89,1.561,0.742,PST,0.413,v3.0
1986,51.365,0.257,114,1.087,103.99,-0.186,0.386,PST,0.405,v3.0
1985,49.585,-0.921,152,0.35,64.28,2.118,0.516,PST,0.333,v3.0
1984,50.877,-0.066,160,0.195,91.97,0.511,0.213,PST,0.057,v3.0
1983,50.175,-0.531,164,0.117,103.48,-0.157,-0.19,PST,0.157,v3.0
1982,49.733,-0.823,216,-0.891,104.4,-0.21,-0.641,PST,0.106,v3.0
1981,52.323,0.891,72,1.902,102.99,-0.128,0.888,PST,0.194,v3.0
1980,51.507,0.351,160,0.195,96.86,0.227,0.258,PST,0.356,v3.0
1979,51.578,0.398,138,0.622,84.37,0.952,0.657,PST,0.601,v3.0
1978,52.148,0.775,150,0.389,88.77,0.697,0.62,PST,0.462,v3.0
1977,51.84,0.571,112,1.126,99.99,0.046,0.581,PST,0.195,v3.0
1976,51.809,0.551,196,-0.503,91.48,0.54,0.196,PST,-0.169,v3.0
1975,49.28,-1.123,200,-0.581,127.18,-1.532,-1.079,PST,-0.24,v3.0
1974,50.301,-0.447,268,-1.899,120.55,-1.148,-1.165,PST,-0.656,v3.0
1973,50.103,-0.578,121,0.951,93.3,0.434,0.269,PST,-0.985,v3.0
1972,48.77,-1.46,268,-1.899,120.46,-1.142,-1.501,PST,-0.787,v3.0
1971,49.179,-1.19,271,-1.958,121.53,-1.205,-1.451,PST,-0.636,v3.0
1970,49.3,-1.11,136,0.66,97.6,0.184,-0.088,PST,-0.695,v3.0
1969,49.855,-0.743,236,-1.279,87.14,0.791,-0.41,PST,-0.422,v3.0
1968,49.894,-0.717,102,1.32,112.54,-0.683,-0.027,PST,-0.156,v3.0
1967,51.33,0.234,228,-1.124,92.47,0.482,-0.136,PST,-0.085,v3.0
1966,50.833,-0.095,183,-0.251,100.94,-0.009,-0.119,PST,-0.268,v3.0
1965,50.878,-0.065,171,-0.018,85.59,0.881,0.266,PST,-0.125,v3.0
1964,49.061,-1.268,234,-1.24,126.16,-1.473,-1.327,PST,-0.04,v3.0
1963,50.919,-0.038,91,1.533,90.74,0.583,0.693,PST,-0.101,v3.0
1962,50.588,-0.258,152,0.35,87.62,0.764,0.285,PST,-0.181,v3.0
1961,51.141,0.109,210,-0.775,111.23,-0.607,-0.424,PST,-0.042,v3.0
1960,50.173,-0.532,156,0.273,103.17,-0.139,-0.133,PST,-0.066,v3.0
1959,50.333,-0.426,177,-0.135,123.69,-1.33,-0.63,PST,-0.082,v3.0
1958,53.61,1.743,163,0.137,103.64,-0.166,0.571,PST,-0.289,v3.0
1957,51.041,0.043,184,-0.27,86.16,0.848,0.207,PST,-0.494,v3.0
1956,50.005,-0.643,357,-3.625,102.61,-0.106,-1.458,PST,-0.484,v3.0
1955,48.638,-1.548,201,-0.6,123.6,-1.325,-1.158,PST,-0.67,v3.0
1954,49.811,-0.772,210,-0.775,104.23,-0.2,-0.582,PST,-0.601,v3.0
1953,51.894,0.607,167,0.059,130.8,-1.743,-0.359,PST,-0.403,v3.0
1952,50.108,-0.575,,,62.36,2.23,0.552,PT,-0.365,v3.0
1951,49.496,-0.98,198,-0.542,98.69,0.121,-0.467,PST,-0.324,v3.0
1950,49.268,-1.131,,,131.41,-1.778,-0.97,PT,-0.431,v3.0
1949,49.227,-1.158,,,100.22,0.032,-0.375,PT,-0.625,v3.0
1948,49.585,-0.921,198,-0.542,121.8,-1.22,-0.894,PST,-0.675,v3.0
1947,50.671,-0.202,185,-0.29,114.02,-0.769,-0.42,PST,-0.56,v3.0
1946,50.492,-0.321,231,-1.182,111.75,-0.637,-0.713,PST,-0.32,v3.0
1945,50.605,-0.246,148,0.428,124.48,-1.376,-0.398,PST,-0.09,v3.0
1944,50.967,-0.006,105,1.262,79.64,1.227,0.827,PST,0.103,v3.0
1943,50.203,-0.512,163,0.137,81.06,1.144,0.256,PST,0.513,v3.0
1942,51.337,0.238,105,1.262,98.54,0.13,0.543,PST,0.799,v3.0
1941,52.76,1.18,81,1.727,81.86,1.098,1.335,PST,0.606,v3.0
1940,52.561,1.049,116,1.048,83.39,1.009,1.035,PST,0.648,v3.0
1939,51.504,0.349,228,-1.124,94.78,0.348,-0.142,PST,0.459,v3.0
1938,50.693,-0.188,147,0.447,81.01,1.147,0.469,PST,0.132,v3.0
1937,50.14,-0.554,162,0.156,114.78,-0.813,-0.403,PST,-0.04,v3.0
1936,50.216,-0.503,196,-0.503,98.86,0.111,-0.298,PST,0.107,v3.0
1935,49.617,-0.9,159,0.214,79.96,1.208,0.174,PST,-0.242,v3.0
1934,52.637,1.099,100,1.359,112.33,-0.671,0.596,PST,-0.359,v3.0
1933,49.813,-0.77,216,-0.891,138.31,-2.178,-1.28,PST,-0.209,v3.0
1932,50.216,-0.503,200,-0.581,133.13,-1.878,-0.987,PST,-0.098,v3.0
1931,51.246,0.178,102,1.32,103.18,-0.139,0.453,PST,-0.204,v3.0
1930,49.658,-0.873,101,1.339,71.13,1.721,0.729,PST,0.159,v3.0
1929,48.886,-1.384,172,-0.038,72.98,1.613,0.064,PST,0.263,v3.0
1928,50.906,-0.047,126,0.854,87.06,0.796,0.535,PST,0.332,v3.0
1927,50.554,-0.28,198,-0.542,110.67,-0.574,-0.465,PST,0.101,v3.0
1926,51.869,0.59,110,1.165,89.69,0.643,0.8,PST,0.047,v3.0
1925,50.896,-0.054,264,-1.822,90.6,0.591,-0.428,PST,-0.181,v3.0
1924,49.69,-0.852,168,0.04,97.32,0.201,-0.204,PST,-0.192,v3.0
1923,49.99,-0.653,232,-1.201,100.21,0.033,-0.607,PST,-0.601,v3.0
1922,48.322,-1.757,184,-0.27,92.75,0.466,-0.521,PST,-0.643,v3.0
1921,49.067,-1.264,216,-0.891,128,-1.58,-1.245,PST,-0.768,v3.0
1920,49.133,-1.221,136,0.66,124.2,-1.359,-0.64,PST,-0.828,v3.0
1919,48.17,-1.857,,,111.45,-0.619,-0.826,PT,-1.058,v3.0
1918,48.63,-1.553,180,-0.193,117.63,-0.978,-0.908,PST,-1.028,v3.0
1917,48.278,-1.786,236,-1.279,134.3,-1.946,-1.67,PST,-0.921,v3.0
1916,47.208,-2.494,,,114.39,-0.79,-1.095,PT,,v3.0
1915,50.469,-0.336,,,100.56,0.013,-0.108,PT,,v3.0
1914,,,,,92.25,0.495,,P,,v3.0
1913,,,,,,,,,,v3.0
1912,,,,,102.4,-0.094,,P,,v3.0
1911,,,,,91.85,0.518,,P,,v3.0
1910,,,,,116.75,-0.927,,P,,v3.0
1909,,,,,102.28,-0.087,,P,,v3.0
1908,,,,,116.86,-0.933,,P,,v3.0
1907,,,,,84.74,0.931,,P,,v3.0
1906,,,,,132.01,-1.813,,P,,v3.0
1905,,,,,113.64,-0.747,,P,,v3.0
1904,,,,,,,,,,v3.0
1903,,,,,,,,,,v3.0
1902,,,,,,,,,,v3.0
1901,,,,,,,,,,v3.0
1900,,,,,,,,,,v3.0
1899,,,,,114.45,-0.794,,P,,v3.0
